account_id,weekly_logins,monthly_active_users,core_module_adoption,onboarding_completion_pct,time_to_first_value_days,seat_utilization_pct,feature_adoption_score,training_completion_pct,total_seats,active_seats,api_calls_last_30d,reports_generated_last_30d,integrations_enabled,days_since_last_login,avg_session_duration_mins,feature_requests_submitted,last_activity_date
ACC-00001,7,19,0.79,0.684,13,0.83,0.746,0.607,50,41,8662,76,2,5,27,2,2026-01-27
ACC-00002,11,17,0.945,0.677,18,0.625,0.695,0.495,5,3,9600,20,7,8,26,0,2026-01-26
ACC-00003,5,10,0.856,0.628,21,0.46,0.893,0.77,10,4,15063,73,8,10,19,3,2026-01-26
ACC-00004,10,24,0.451,0.605,22,0.713,0.622,0.305,50,35,9992,41,4,10,26,4,2026-01-21
ACC-00005,7,14,1.0,1.0,10,0.771,1.0,0.631,5,3,12723,46,3,1,41,2,2026-01-21
ACC-00006,9,23,0.63,0.529,27,0.56,0.463,0.677,250,140,9504,40,2,13,25,1,2026-01-23
ACC-00007,13,27,0.671,0.939,8,0.627,0.82,0.937,100,62,14092,67,7,3,16,0,2026-01-27
ACC-00008,5,10,0.814,0.647,26,0.694,0.758,0.461,25,17,11290,21,5,12,22,1,2026-01-22
ACC-00009,10,26,0.749,0.582,20,0.451,0.779,0.466,10,4,11012,57,7,8,21,0,2026-01-25
ACC-00010,7,14,0.954,0.977,13,0.528,0.693,0.457,250,132,14861,20,7,4,30,0,2026-01-27
ACC-00011,12,23,0.96,0.948,7,0.931,1.0,0.638,50,46,13468,25,8,5,41,2,2026-01-29
ACC-00012,4,9,0.424,0.6,25,0.592,0.594,0.555,250,148,6203,37,5,11,14,3,2026-01-22
ACC-00013,4,11,0.709,0.722,16,0.475,0.862,0.534,5,2,12933,15,8,6,20,2,2026-01-21
ACC-00014,5,7,0.867,0.812,16,0.89,0.722,0.393,50,44,4279,29,3,10,34,2,2026-01-26
ACC-00015,3,6,0.414,0.595,25,0.506,0.511,0.387,10,5,5320,47,1,15,22,2,2026-01-21
ACC-00016,14,40,0.699,0.891,17,0.587,0.802,0.673,5,2,15922,24,2,8,22,0,2026-01-26
ACC-00017,4,9,0.58,0.673,22,0.475,0.548,0.595,5,2,3513,30,3,11,24,3,2026-01-21
ACC-00018,8,13,0.714,0.574,20,0.439,0.76,0.446,100,43,6922,55,5,8,28,3,2026-01-17
ACC-00019,4,10,0.818,0.57,24,0.618,0.812,0.617,50,30,7440,37,4,7,19,1,2026-01-25
ACC-00020,6,15,0.658,0.795,22,0.517,0.827,0.623,50,25,12174,30,7,14,16,2,2026-01-26
ACC-00021,4,10,0.765,0.657,20,0.535,0.623,0.345,5,2,7779,60,3,21,21,1,2026-01-20
ACC-00022,5,14,0.814,0.736,17,0.877,0.974,0.473,100,87,8550,34,9,4,32,4,2026-01-25
ACC-00023,4,6,0.612,0.504,37,0.333,0.371,0.5,25,8,5096,26,4,15,16,4,2026-01-21
ACC-00024,11,30,0.871,0.733,15,0.868,0.661,0.748,50,43,6484,35,2,9,21,3,2026-01-27
ACC-00025,10,21,0.817,0.699,23,0.396,0.517,0.51,250,98,11852,40,3,19,12,1,2026-01-22
ACC-00026,12,31,0.926,0.675,20,0.779,0.816,0.379,250,194,7083,63,3,12,13,2,2026-01-26
ACC-00027,7,16,0.541,0.756,16,0.734,0.649,0.543,250,183,4566,68,8,7,19,4,2026-01-26
ACC-00028,7,20,0.516,0.669,21,0.439,0.566,0.61,5,2,9019,51,6,12,18,2,2026-01-21
ACC-00029,8,19,0.765,0.835,21,0.695,0.733,0.659,100,69,10924,18,3,11,31,1,2026-01-25
ACC-00030,7,13,0.935,0.658,19,0.829,0.594,0.601,5,4,8863,22,5,7,15,1,2026-01-26
ACC-00031,4,8,0.544,0.533,21,0.525,0.72,0.589,250,131,3703,25,6,9,25,3,2026-01-22
ACC-00032,11,26,0.479,0.645,21,0.683,0.751,0.638,100,68,6347,55,7,13,9,1,2026-01-24
ACC-00033,10,16,0.566,0.801,14,0.514,0.686,0.63,10,5,10728,47,8,7,18,3,2026-01-23
ACC-00034,3,5,0.529,0.5,30,0.522,0.482,0.539,250,130,2583,25,2,14,16,0,2026-01-21
ACC-00035,5,10,0.411,0.372,30,0.393,0.445,0.391,10,3,2445,24,4,17,8,2,2026-01-17
ACC-00036,4,8,0.51,0.776,20,0.561,0.646,0.576,50,28,4792,60,3,8,10,3,2026-01-24
ACC-00037,9,14,0.646,0.78,19,0.596,0.589,0.868,5,2,5467,71,3,18,22,1,2026-01-26
ACC-00038,10,29,1.0,0.918,6,0.849,0.728,1.0,100,84,9233,86,7,6,42,2,2026-01-30
ACC-00039,5,13,0.662,0.744,17,0.683,0.711,0.757,25,17,7573,62,6,7,22,2,2026-01-25
ACC-00040,9,21,0.431,0.557,28,0.39,0.588,0.547,10,3,7299,36,2,13,8,2,2026-01-16
ACC-00041,4,6,0.488,0.427,33,0.44,0.3,0.413,50,21,5961,21,1,25,17,1,2026-01-17
ACC-00042,8,18,0.708,0.655,27,0.615,0.714,0.814,25,15,12798,70,4,12,26,2,2026-01-26
ACC-00043,14,21,1.0,0.904,13,1.0,0.677,1.0,25,25,18131,31,8,6,39,0,2026-01-26
ACC-00044,6,17,0.517,0.536,27,0.529,0.491,0.537,25,13,7707,43,2,12,18,2,2026-01-19
ACC-00045,9,23,0.749,0.686,26,0.714,0.649,0.362,5,3,5934,47,1,9,20,3,2026-01-24
ACC-00046,5,13,0.902,0.793,17,0.655,0.571,0.737,50,32,8142,29,2,7,11,3,2026-01-26
ACC-00047,9,21,0.52,0.607,25,0.447,0.665,0.695,10,4,9021,13,5,10,22,4,2026-01-21
ACC-00048,8,18,0.738,0.854,14,0.541,0.918,0.618,5,2,4875,32,7,3,34,0,2026-01-28
ACC-00049,5,11,0.926,0.749,12,0.66,0.676,0.882,50,33,15050,76,5,6,34,1,2026-01-28
ACC-00050,8,13,0.516,0.582,27,0.374,0.565,0.312,50,18,7516,47,2,14,16,1,2026-01-20
