account_id,support_tickets_last_quarter,open_tickets,escalation_count,avg_ticket_resolution_hours,avg_first_response_hours,nps_score,csat_score,csm_engagement_score,csm_meetings_last_quarter,health_check_completed,last_csm_contact_date,support_plan,bug_reports,feature_requests,positive_feedback_count,negative_feedback_count
ACC-00001,7,0,1,9.1,1.9,8.6,4.45,0.929,5,Yes,2026-01-27,Premium,3,3,6,1
ACC-00002,3,0,0,12.4,3.6,6.6,4.22,0.61,3,Yes,2026-01-13,Standard,1,1,3,1
ACC-00003,3,0,1,19.6,3.7,8.6,3.82,0.674,4,Yes,2026-01-05,Basic,2,1,4,0
ACC-00004,5,0,1,21.2,4.8,4.6,2.56,0.386,2,No,2025-12-31,Basic,2,3,3,1
ACC-00005,1,0,1,6.0,0.8,9.3,4.46,0.975,8,Yes,2026-01-30,Standard,1,2,4,0
ACC-00006,11,0,2,16.6,1.7,5.9,2.66,0.598,4,Yes,2026-01-12,Standard,2,1,3,2
ACC-00007,2,0,0,8.8,1.0,8.4,4.22,1.0,6,Yes,2026-01-15,Standard,2,1,4,1
ACC-00008,4,0,1,32.5,8.2,6.5,3.56,0.776,4,Yes,2026-01-16,Standard,1,4,4,1
ACC-00009,8,0,2,10.3,1.2,7.8,3.25,0.775,4,Yes,2026-01-21,Standard,1,3,3,3
ACC-00010,1,0,1,12.5,3.3,8.0,4.36,0.716,6,Yes,2026-01-14,Standard,3,3,5,0
ACC-00011,1,0,0,5.8,1.4,9.2,5.0,0.601,5,Yes,2025-12-26,Standard,2,0,4,0
ACC-00012,6,0,1,16.5,3.2,5.1,2.4,0.376,4,No,2025-12-31,Standard,6,1,5,2
ACC-00013,2,0,0,14.9,4.0,7.6,4.21,0.723,7,Yes,2026-01-18,Standard,1,1,5,2
ACC-00014,4,1,1,13.0,3.3,10.0,4.34,0.862,6,Yes,2026-01-21,Basic,2,2,4,1
ACC-00015,9,0,1,36.0,6.7,5.8,2.66,0.338,2,No,2025-12-31,Standard,4,3,4,2
ACC-00016,5,1,0,18.1,2.3,7.0,4.03,0.514,4,Yes,2026-01-08,Basic,2,7,6,0
ACC-00017,9,2,1,28.3,7.0,4.4,2.48,0.426,4,No,2025-12-31,Standard,4,3,3,1
ACC-00018,9,1,2,24.9,7.3,6.1,2.69,0.753,6,Yes,2026-01-16,Standard,3,2,4,0
ACC-00019,4,0,1,26.1,5.4,7.3,3.17,0.779,4,Yes,2026-01-18,Basic,2,2,3,0
ACC-00020,5,0,1,12.7,2.8,7.0,3.79,0.473,2,No,2025-12-28,Basic,1,3,3,0
ACC-00021,6,0,1,23.1,6.6,6.8,3.65,0.484,3,No,2026-01-05,Standard,6,2,4,1
ACC-00022,1,0,0,12.4,1.8,8.9,4.06,0.787,4,Yes,2026-01-17,Standard,0,1,5,1
